sack n.袋，麻袋；开除# 
sacred a.上帝的；神圣的# 
sacrifice n.&vt.牺牲；南祭# 
sad a.悲哀的，令人悲痛的# 
saddle n.鞍子，马鞍# 
sadly ad.悲痛地，悲哀地# 
sadness n.悲痛，悲哀# 
safe a.安全的；谨慎的# 
safe n.保险箱# 
safely ad.安全地；可靠地# 
safety n.安全，保险# 
sail n.帆；船vi.航行# 
sailor n.水手，海员，水兵# 
saint n.圣徒；基督教徒# 
sake n.缘故，理由# 
salad n.色拉；莴苣，生菜# 
salary n.薪金，薪水# 
sale n.卖；拍卖；销售额# 
salesman n.售货员，推销员# 
salt n.盐；盐类vt.加盐于# 
salute n.招呼，行礼vi.行礼# 
same a.同一的，相同的# 
sample n.样品；实例，标本# 
sand n.沙，沙子；沙滩# 
sandwich n.三明治vt.夹入# 
sandy n.沙的，含沙的# 
satellite n.卫星；人造卫星# 
satisfaction n.满意；快事；赔偿# 
satisfactory a.令人满意的，良好的# 
satisfy vt.满足；使满意# 
Saturday n.星期六# 
sauce n.调味汁，酱汁# 
saucer n.茶托，浅碟# 
sausage n.香肠，腊肠# 
save vt.救；节省；储蓄# 
saving n.搭救；节约；存款# 
saw n.锯子vt.锯，锯开# 
say vt.说；说明；比如说# 
scale n.天平，磅秤，秤# 
scale n.标度；比例；大小# 
scan vt.细看；浏览；扫描# 
scar n.伤疤，伤痕；创伤# 
scarce a.缺乏的；希有的# 
scarcely ad.仅仅；几乎不# 
scare vt.惊吓vi.受惊# 
scarf n.围巾，头巾；领带# 
scatter vt.使消散；撒；散播# 
scene n.发生地点；道具# 
scenery n.舞台布景；风景# 
scent n.气味，香味；香水# 
schedule n.时间表；计划表# 
scheme n.计划，规划；诡计# 
scholar n.学者(尤指文学方面)# 
scholarship n.学业成绩；奖学金# 
school n.学校；学院；学派# 
science n.科学，科学研究# 
scientific a.科学(上)的# 
scientist n.(自然)科学家# 
scissors n.剪刀，剪子# 
scold vi.责骂vt.申斥# 
scope n.范围；余地，机会# 
score n.得分，比数，成绩# 
scorn n.轻蔑；嘲笑vt.轻蔑# 
scout n.侦察员，侦察机# 
scrape vt.&vi.&n.刮，擦# 
scratch vt.&vi.&n.搔；抓# 
scream vi.尖叫；呼啸# 
screen n.屏；屏幕vt.掩蔽# 
screw n.螺旋，螺丝vt.拧紧# 
sea n.海，海洋# 
seal n.封蜡；印记vt.封# 
seal n.海豹# 
seaman n.海员，水手；水兵# 
seaport n.海港，港市# 
search vt.在…中搜寻，搜查# 
season n.季，季节，时节# 
seat n.座；座部vt.使坐下# 
second num.第二a.二等的# 
second n.秒# 
secondary a.第二的；次要的# 
secondly ad.第二(点)；其次# 
secret a.秘密的；隐蔽的# 
secretary n.秘书；书记；大臣# 
section n.切片；一段；部门# 
secure a.安心的；安全的# 
security n.安全，安全感# 
see vt.看见；遇见；看出# 
seed n.种(子)，籽，萌芽# 
seek vt.寻找，探索；试图# 
seem vi.好像，似乎# 
seize vt.抓住，逮捕；夺取# 
seldom ad.很少，不常，难得# 
select vt.&vi.选择，挑选# 
selection n.选择，挑选；精选物# 
self n.自我，自己# 
selfish a.自私的，利己的# 
sell vt.&vi.卖，销售# 
seller n.卖者；行销货# 
semester n.半年；学期，半学年# 
semiconductor n.半导体# 
senate n.参议院，上院# 
send vt.送，寄发；派遣# 
senior a.年少的；地位较高的# 
sense n.感官；感觉；见识# 
sensible a.感觉得到的；明智的# 
sensitive a.敏感的；灵敏的# 
sentence n.判决；句子vt.宣判# 
separate a.分离的；个别的# 
separately ad.分离地# 
separation n.分离，分开；分居# 
September n.九月# 
sequence n.连续，继续；次序# 
series n.连续，系列；丛书# 
serious a.严肃的；认真的# 
seriously ad.严肃地，认真地# 
servant n.仆人，佣人，雇工# 
serve vt.为…服务；招待# 
service n.服务；行政部门# 
session n.会议，一段时间# 
set vt.放；安置vi.落# 
setting n.安装，调整；环境# 
settle vt.安排；安放；调停# 
settlement n.解决；殖民，殖民地# 
seven num.七，七个(人或物)# 
seventeen num.十七，十七个# 
seventh num.第七；七分之一# 
seventy num.七十，七十个# 
several a.几个，数个# 
severe a.严格的；严厉的# 
severely ad.严厉地，严格地# 
sew vt.缝制vi.缝纫# 
sex n.性别，性# 
shade n.荫；遮光物vi.荫蔽# 
shadow n.阴影，阴，影子# 
shady a.成荫的，阴凉的# 
shake vt.摇，使震动n.摇动# 
shall aux.v.将要；必须；应# 
shallow a.浅的；浅薄的# 
shame n.羞耻，羞愧；羞辱# 
shampoo vt.用洗发剂洗n.洗头# 
shape n.形状；情况vt.形成# 
share n.份；份额；股份# 
sharp a.锋利的；敏锐的# 
sharpen vt.削尖，使敏锐# 
sharply ad.锐利地，敏锐地# 
shave vt.剃，刮vi.修面# 
she pron.(主格)她# 
shear vt.剪；剥夺vi.剪# 
shed vt.流出；散发；脱落# 
shed n.棚，小屋；贷棚# 
sheep n.羊，绵羊# 
sheet n.被单；纸张；薄板# 
shelf n.搁板，架子# 
shell n.壳；贝壳；炮弹# 
shelter n.隐蔽处；掩蔽，庇护# 
shepherd n.牧羊人，羊倌# 
shield n.盾；防护物vt.保护# 
shift vt.替换，转移n.转换# 
shilling n.先令# 
shine vi.照耀，发光n.光# 
ship n.(大)船，海船，舰# 
shirt n.(男式)衬衫# 
shiver vi.颤抖，哆嗦n.冷颤# 
shock n.冲击；震惊vi.震动# 
shoe n.鞋# 
shoot vt.发射；射中n.发芽# 
shop n.商店，店铺；车间# 
shopkeeper n.店主# 
shopping n.买东西，购物# 
shore n.滨，岸# 
short a.短的；短期的# 
shortage n.不足，缺少，不足额# 
shortcoming n.短处，缺点# 
shortly ad.立刻；简短地# 
shot n.发射；弹丸；射门# 
should aux.v.将；万一；就# 
shoulder n.肩，肩膀；挑起# 
shout n.&vi.呼喊，喊叫# 
show vt.给…看；表明# 
shower n.阵雨；(一)阵；淋浴# 
shriek vi.尖声喊叫n.尖叫声# 
shrink vi.收缩；缩小；退缩# 
shut vt.关上，闭上，关闭# 
shy a.易受惊的；害羞的# 
sick a.有病的；恶心的# 
sickness n.疾病# 
side n.边，旁边；一方# 
sideways ad.斜着，斜向一边地# 
sigh n.&vi.叹气，叹息# 
sight n.视力；见；情景# 
sightseeing n.观光，游览# 
sign n.符号；招牌n.签名# 
signal n.信号vi.发信号# 
signature n.署名，签字，签名# 
significance n.意义，意味；重要性# 
significant n.有意义的；重要的# 
silence n.沉默vt.使沉默# 
silent a.沉默的；寂静无声的# 
silk n.蚕丝，丝，丝织品# 
silly a.傻的，愚蠢的# 
silver n.银；银子；银器# 
similar a.相似的，类似的# 
similarly ad.类似地，相似地# 
simple a.简单的；朴素的# 
simplicity n.简单，简易；朴素# 
simplify vt.简化，使单纯# 
simply ad.简单地；朴素地# 
sin n.罪，罪孽vi.犯罪# 
since conj.从…以来；因为# 
sincere a.真诚的；真挚的# 
sing vi.&vt.唱，演唱# 
singer n.歌唱家，歌手# 
single a.单一的；独身的# 
singular a.单一的；非凡的# 
sink vi.下沉；下垂；降低# 
sir n.先生，阁下；…爵士# 
sister n.姐妹，姐，妹# 
sit vi.坐，就坐vt.使坐# 
site n.地点，地基；场所# 
situation n.位置；处境；形势# 
six num.六，六个# 
sixteen num.十六，十六个# 
sixth num.第六；六分之一# 
sixty num.六十，六十个# 
size n.大小；体积；尺码# 
skate n.冰鞋；滑冰vi.滑冰# 
sketch n.略图；速写；概略# 
ski n.滑橇vi.滑雪# 
skill n.技能，技巧；熟练# 
skilled a.有技能的，熟练的# 
skillful a.灵巧的，娴熟的# 
skim vt.掠过，擦过；略读# 
skin n.皮；兽皮；外皮# 
skirt n.女裙；边缘；郊区# 
sky n.天，天空# 
slam vt.使劲关，砰地放下# 
slave n.奴隶；苦工# 
slavery n.奴隶制度；苦役# 
sleep n.睡眠vi.睡vt.睡# 
sleepy a.想睡的；寂静的# 
sleeve n.袖子，袖套# 
slender a.细长的；微薄的# 
slice n.薄片，切片；部分# 
slide vi.滑vt.使滑动n.滑# 
slight a.细长的；轻微的# 
slightly ad.稍微，有点# 
slip vi.滑跤；滑落；溜# 
slipper n.拖鞋，便鞋# 
slippery a.滑的，使人滑跤的# 
slit n.裂缝vt.切开，撕开# 
slogan n.标语，口号# 
slope n.倾斜；斜面vi.倾斜# 
slow a.慢的；迟钝的# 
slowly ad.慢慢地# 
slum n.贫民窟，贫民区# 
sly a.狡猾的；躲躲闪闪的# 
small a.小的，少的；小型的# 
smart a.巧妙的；洒脱的# 
smell n.嗅觉；气味vt.嗅# 
smile vi.微笑n.微笑，笑容# 
smog n.烟雾# 
smoke n.烟；抽烟vi.冒烟# 
smooth a.平滑的；平静的# 
smoothly ad.光滑地；平稳地# 
snake n.蛇# 
snow n.雪vi.下雪# 
snowstorm n.雪暴，暴风雪# 
snowy a.雪的，下雪的# 
so ad.这样；这么；非常# 
soak vt.浸，泡vi.浸泡# 
soap n.肥皂# 
sob vi.&n.啜泣，呜咽# 
sober a.清醒的；适度的# 
so-called a.所谓的，号称的# 
soccer n.英式足球# 
social a.社会的；社交的# 
socialism n.社会主义# 
socialist a.社会主义的# 
society n.社会；团体；社交界# 
sock n.短袜# 
soda n.碳酸钠，纯碱；汽水# 
soft a.软的；柔和的# 
softly ad.柔软地；温柔地# 
soil n.泥土，土壤，土地# 
soil vt.弄脏vi.变脏# 
solar a.太阳的，日光的# 
soldier n.(陆军)士兵，军人# 
sole n.脚底，鞋底，袜底# 
sole a.单独的，唯一的# 
solely ad.单独地，唯一地# 
solemn a.庄严的；隆重的# 
solid a.固体的n.固体# 
soluble a.可溶的；可以解决的# 
solution n.解决，解答；溶解# 
solve vt.解答，解释，解决# 
some a.&pron.一些，若干# 
somebody pron.某人，有人# 
somehow ad.由于某种原因# 
someone pron.某人，有人# 
something pron.某事，某物# 
sometime ad.在某一时候；从前# 
sometimes ad.不时，有时# 
somewhat pron.一点儿ad.有点# 
somewhere ad.在某处n.某地# 
son n.儿子# 
song n.歌唱；歌曲，歌词# 
soon ad.不久；早，快# 
sophisticated a.老于世故的；高级的# 
sore a.痛的；恼火的n.疮# 
sorrow n.悲痛，悲哀，悲伤# 
sorry a.难过的；对不起的# 
sort n.种类；类别vt.整理# 
soul n.灵魂；精神；人# 
sound a.健康的；完好的# 
